5e-7,0.00404,0.0040395000000000006
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.00420888,0.00420838
5e-7,0.0041895,0.004189
5e-7,0.00424,0.0042395
5e-7,0.0043,0.0042995
5e-7,0.00425,0.004249500000000001
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00441324,0.00441274
5e-7,0.0044239,0.0044234
5e-7,0.00045548,0.00045498
5e-7,0.00045547,0.00045496999999999996
5e-7,0.00045546,0.00045495999999999997
5e-7,0.00045812,0.00045762
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045498,0.00045448
5e-7,0.00045546,0.00045495999999999997
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045545,0.00045494999999999997
5e-7,0.0005281,0.0005276
5e-7,0.00053329,0.00053279
5e-7,0.00053727,0.00053677
5e-7,0.00054015,0.00053965
5e-7,0.00055619,0.0005556900000000001
5e-7,0.0004832,0.00048269999999999997
5e-7,0.00048472,0.00048422
5e-7,0.00048892,0.00048842
5e-7,0.00049481,0.0004943100000000001
5e-7,0.00049854,0.00049804
5e-7,0.00049897,0.00049847
5e-7,0.00051066,0.0005101600000000001
5e-7,0.00052084,0.00052034
5e-7,0.00045838,0.00045788
5e-7,0.00045938,0.00045888
5e-7,0.00046239,0.00046189
5e-7,0.00046529,0.00046479
5e-7,0.00046932,0.00046882
5e-7,0.00047013,0.00046963
5e-7,0.00047166,0.00047116
5e-7,0.00047167,0.00047117
5e-7,0.00047327,0.00047276999999999996
5e-7,0.00047652,0.00047602
5e-7,0.00045545,0.00045494999999999997
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00045544,0.00045494
5e-7,0.00045545,0.00045494999999999997
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.004,0.0039995000000000005
5e-7,0.00399999,0.0039994900000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00405192,0.00405142
5e-7,0.00404,0.0040395000000000006
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00046173,0.00046123
5e-7,0.0005689,0.0005684
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.00046128,0.00046078
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046128,0.00046078
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00045201,0.00045150999999999996
5e-7,0.00045544,0.00045494
5e-7,0.00045969,0.00045919
5e-7,0.0007628,0.0007623
5e-7,0.00077548,0.0007749800000000001
5e-7,0.00077839,0.00077789
5e-7,0.00077843,0.00077793
5e-7,0.00078048,0.00077998
5e-7,0.00078075,0.00078025
5e-7,0.00078699,0.00078649
5e-7,0.00079082,0.0007903200000000001
5e-7,0.00045544,0.00045494
5e-7,0.0005663,0.0005658000000000001
5e-7,0.00061002,0.00060952
5e-7,0.00062801,0.0006275100000000001
5e-7,0.0007416,0.0007411000000000001
5e-7,0.00045969,0.00045919
5e-7,0.00046125,0.00046075
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00046128,0.00046078
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00424,0.0042395
5e-7,0.00046125,0.00046075
5e-7,0.00425,0.004249500000000001
5e-7,0.0043,0.0042995
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045498,0.00045448
5e-7,0.00046127,0.00046077
5e-7,0.00046187,0.00046137
5e-7,0.00077799,0.00077749
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00046128,0.00046078
5e-7,0.00045497,0.00045447
5e-7,0.0004549,0.0004544
5e-7,0.00046184,0.00046133999999999997
5e-7,0.00441324,0.00441274
5e-7,0.00045489,0.00045439
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00045489,0.00045439
5e-7,0.00050521,0.00050471
5e-7,0.00050743,0.00050693
5e-7,0.00051539,0.00051489
5e-7,0.00051739,0.00051689
5e-7,0.00047423,0.00047373
5e-7,0.00047543,0.00047493
5e-7,0.00047747,0.00047697
5e-7,0.00048362,0.00048311999999999997
5e-7,0.00048453,0.00048403
5e-7,0.00048473,0.00048423
5e-7,0.00048655,0.00048604999999999997
5e-7,0.00048872,0.00048822
5e-7,0.00049003,0.0004895300000000001
5e-7,0.00049082,0.00049032
5e-7,0.00049116,0.0004906600000000001
5e-7,0.00050113,0.0005006300000000001
5e-7,0.00046076,0.00046026
5e-7,0.0004695,0.00046899999999999996
5e-7,0.00047111,0.00047061
5e-7,0.00047137,0.00047086999999999997
5e-7,0.00047198,0.00047148
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00045488,0.00045438
5e-7,0.00045969,0.00045919
5e-7,0.00046125,0.00046075
5e-7,0.0039925,0.003992000000000001
5e-7,0.00045489,0.00045439
5e-7,0.00045967,0.00045917
5e-7,0.00046128,0.00046078
5e-7,0.00046184,0.00046133999999999997
5e-7,0.00045966,0.00045915999999999996
5e-7,0.00399,0.0039895
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00045969,0.00045919
5e-7,0.00046125,0.00046075
5e-7,0.00399,0.0039895
5e-7,0.00046125,0.00046075
5e-7,0.00045969,0.00045919
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046173,0.00046123
5e-7,0.00399,0.0039895
5e-7,0.00046125,0.00046075
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046125,0.00046075
5e-7,0.00046173,0.00046123
5e-7,0.00046125,0.00046075
5e-7,0.00046173,0.00046123
5e-7,0.00046125,0.00046075
5e-7,0.00046173,0.00046123
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00399,0.0039895
5e-7,0.00045968,0.00045918
5e-7,0.00045969,0.00045919
5e-7,0.00046173,0.00046123
5e-7,0.00045967,0.00045917
5e-7,0.00046128,0.00046078
5e-7,0.00045969,0.00045919
5e-7,0.00399,0.0039895
5e-7,0.00045966,0.00045915999999999996
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00045965,0.00045914999999999997
5e-7,0.00046173,0.00046123
5e-7,0.00046172,0.00046122
5e-7,0.00045969,0.00045919
5e-7,0.00399,0.0039895
5e-7,0.00046125,0.00046075
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046125,0.00046075
5e-7,0.00399,0.0039895
5e-7,0.00046173,0.00046123
5e-7,0.00046125,0.00046075
5e-7,0.00046173,0.00046123
5e-7,0.00046125,0.00046075
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046125,0.00046075
5e-7,0.00399,0.0039895
5e-7,0.00046125,0.00046075
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046173,0.00046123
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00046128,0.00046078
5e-7,0.00046173,0.00046123
5e-7,0.0039925,0.003992000000000001
5e-7,0.00046175,0.00046124999999999996
5e-7,0.0039925,0.003992000000000001
5e-7,0.00046128,0.00046078
5e-7,0.0039925,0.003992000000000001
5e-7,0.00046128,0.00046078
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046128,0.00046078
5e-7,0.00045798,0.00045747999999999996
5e-7,0.00053708,0.00053658
5e-7,0.0039925,0.003992000000000001
5e-7,0.00046127,0.00046077
5e-7,0.00046173,0.00046123
5e-7,0.00046137,0.00046087
5e-7,0.00046128,0.00046078
5e-7,0.00046173,0.00046123
5e-7,0.00046128,0.00046078
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.00046173,0.00046123
5e-7,0.00055623,0.00055573
5e-7,0.00055628,0.0005557800000000001
5e-7,0.00399,0.0039895
5e-7,0.00045577,0.00045526999999999997
5e-7,0.00399,0.0039895
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00046128,0.00046078
5e-7,0.00399,0.0039895
5e-7,0.00046128,0.00046078
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.00046173,0.00046123
5e-7,0.00046128,0.00046078
5e-7,0.00052425,0.00052375
5e-7,0.00052482,0.00052432
5e-7,0.00046173,0.00046123
5e-7,0.00046127,0.00046077
5e-7,0.004,0.0039995000000000005
5e-7,0.00045853,0.00045803
5e-7,0.00046192,0.00046142
5e-7,0.00046265,0.00046215
5e-7,0.00046868,0.00046818
5e-7,0.00046967,0.00046917
5e-7,0.00047278,0.00047228
5e-7,0.00047349,0.00047299
5e-7,0.00047734,0.00047683999999999997
5e-7,0.00046128,0.00046078
5e-7,0.00396,0.0039595
5e-7,0.0039628,0.0039623
5e-7,0.00398815,0.003987650000000001
5e-7,0.00399,0.0039895
5e-7,0.0039925,0.003992000000000001
5e-7,0.00399888,0.00399838
5e-7,0.0039996,0.0039991
5e-7,0.00399999,0.0039994900000000005
5e-7,0.004,0.0039995000000000005
5e-7,0.00401,0.0040095
5e-7,0.0040396,0.0040391
5e-7,0.00404,0.0040395000000000006
5e-7,0.00405192,0.00405142
5e-7,0.0041,0.004099500000000001
5e-7,0.00413152,0.00413102
5e-7,0.00418815,0.00418765
5e-7,0.00046127,0.00046077
5e-7,0.0041895,0.004189
5e-7,0.00420888,0.00420838
5e-7,0.00424,0.0042395
5e-7,0.00425,0.004249500000000001
5e-7,0.0043,0.0042995
5e-7,0.0043355,0.004335
5e-7,0.00046175,0.00046124999999999996
5e-7,0.00045471,0.00045421
5e-7,0.00047764,0.00047714
5e-7,0.0043355,0.004335
5e-7,0.0044,0.004399500000000001
5e-7,0.00441324,0.00441274
5e-7,0.00442222,0.0044217200000000005
5e-7,0.00046173,0.00046123
5e-7,0.0044239,0.0044234
5e-7,0.00444291,0.00444241
5e-7,0.0044441,0.004443600000000001
5e-7,0.00448,0.0044795
5e-7,0.0044871,0.0044866
5e-7,0.0045319,0.0045314000000000005
5e-7,0.0046,0.0045995
5e-7,0.00464888,0.004648380000000001
5e-7,0.00468392,0.004683420000000001
5e-7,0.0047,0.0046995000000000006
5e-7,0.00472599,0.004725490000000001
5e-7,0.00472744,0.004726940000000001
5e-7,0.004733,0.004732500000000001
5e-7,0.00474,0.004739500000000001
5e-7,0.00474498,0.004744480000000001
5e-7,0.00478,0.004779500000000001
5e-7,0.00479888,0.0047983800000000005
5e-7,0.0048,0.0047995
5e-7,0.00481945,0.004818950000000001
5e-7,0.00481986,0.00481936
5e-7,0.004845,0.004844500000000001
5e-7,0.004848,0.0048475
5e-7,0.004888,0.0048875
5e-7,0.00051183,0.00051133
5e-7,0.00051503,0.00051453
5e-7,0.00050741,0.0005069100000000001
5e-7,0.00050541,0.00050491
5e-7,0.00048511,0.00048461
5e-7,0.00048587,0.00048537
5e-7,0.00048588,0.00048538
5e-7,0.0004887,0.0004882
5e-7,0.00050703,0.00050653
5e-7,0.0004623,0.0004618
5e-7,0.00046251,0.00046201
5e-7,0.00046335,0.00046285
5e-7,0.00046395,0.00046344999999999996
5e-7,0.00046416,0.00046365999999999996
5e-7,0.00046419,0.00046369
5e-7,0.00046496,0.00046446
5e-7,0.00047347,0.00047296999999999997
5e-7,0.0004789,0.0004784
5e-7,0.00048073,0.00048023
5e-7,0.00048126,0.00048076
5e-7,0.00045701,0.00045651
5e-7,0.00045817,0.00045767
5e-7,0.00045796,0.00045746
5e-7,0.0004595,0.000459
5e-7,0.00046114,0.00046064
